IDAnagrafica;Cognome;Nome;RagSoc;PIVA;CFisc;Indirizzo;Civico;CAP;Localita;Provincia;Nazione;NumeroTelefonico;Email
1;NADINI;ROBERTA;NADINI ROBERTA;;NDNRRT68L29H193E;VIA ETNA;12;16134;GENOVA;GE;IT;;[email]
2;CARUFFI;CARLO;CARUFFI CARLO;;CRFCRL64R25D969X;VIA ROMA;78;16132;GENOVA;GE;IT;3471234309;[email]
3;CERVISIO;GAETANO;CERVISIO GAETANO;;CRVGTN61L14F939Y;VIA CATANIA;9;45011;ADRIA;RO;IT;3426907124;[email]
4;CASSATURO;ANDREA;CASSATURO ANDREA;;CSSNDR64E09F809K;PIAZZA SIMONI;62;80122;NAPOLI;NA;IT;3358468334;[email]
5;BEGHINI;ALESSANDRA;BEGHINI ALESSANDRA;;BGNLSN83D14C528F;VIA RIMINI;28;25033;COLOGNE;BS;IT;;[email]
6;MOSETTI;GABRIELE;MOSETTI GABRIELE;;MSTGRL75B29Z123K;VIA S. FRANCESCO;71;25035;OSPITALETTO;BS;IT;3355234506;[email]
7;;;JOLLY FITNESS CLUB;5801231208;;VIA MARCONI;72;80128;NAPOLI;NA;IT;3404321089;[email]
8;;;BAR CARPE DIEM;6044751606;SCNLCN86B03E839G;VIA MOROSELLI;15;80127;NAPOLI;NA;IT;3335754225;[email]
9;;;PANIFICIO PEROTTI;4019077958;PRTRPZ71A44F125K;VIA DIAZ;52;75100;MATERA;MT;IT;3208362856;[email]
10;;;VILLA DOMENICI;7065650630;DMZNCL80H28A225V;VICOLO FRIULI;31;70022;ALTAMURA;BA;IT;3481112514;[email]
